Rg: GYRATION TYPE=RADIUS ATOMS=1-414
RMSD1: RMSD REFERENCE=struct1.pdb TYPE=OPTIMAL
RMSD2: RMSD REFERENCE=struct2.pdb TYPE=OPTIMAL
RMSD3: RMSD REFERENCE=struct3.pdb TYPE=OPTIMAL

uwall: UPPER_WALLS ARG=RMSD1,RMSD2,RMSD3 AT=0.02,0.02,0.02 KAPPA=100000,100000,100000 EXP=2,2,2 EPS=1,1,1 OFFSET=0,0,0
Rg1: GYRATION TYPE=RADIUS ATOMS=1-2
Rg2: GYRATION TYPE=RADIUS ATOMS=80-103
Rg3: GYRATION TYPE=RADIUS ATOMS=179-190
Rg4: GYRATION TYPE=RADIUS ATOMS=261-414
PRINT FILE=COLVAR ARG=Rg,RMSD1,RMSD2,RMSD3,Rg1,Rg2,Rg3,Rg4 STRIDE=200
PRINT FILE=DISTANCE_MAP_REST ARG=distance_rest_domains.* STRIDE=200

t1: CENTER ATOMS=3-40
t2: CENTER ATOMS=41-79
t3: CENTER ATOMS=104-140
t4: CENTER ATOMS=141-178

torsion1: TORSION ATOMS=t1,t2,t3,t4

tt1: CENTER ATOMS=104-140
tt2: CENTER ATOMS=141-178
tt3: CENTER ATOMS=191-225
tt4: CENTER ATOMS=226-260

torsion2: TORSION ATOMS=tt1,tt2,tt3,tt4


# PBMetaD
PBMETAD ...
    LABEL=pb
    ARG=torsion1,torsion2
    SIGMA=1000
    SIGMA_MIN=0.05,0.05
    SIGMA_MAX=0.1,0.1
    ADAPTIVE=DIFF
    HEIGHT=0.5
    PACE=200
    BIASFACTOR=35
    GRID_MIN=-pi,-pi
    GRID_MAX=pi,pi
    GRID_WSTRIDE=5000
    WALKERS_MPI
    TEMP=298
... PBMETAD

METAINFERENCE ...
    ARG=(distance_rest_domains.*),pb.bias REWEIGHT
    PARARG=(af_dist_rest.*)
    SIGMA_MEAN0=1
    NOISETYPE=MGAUSS  OPTSIGMAMEAN=SEM AVERAGING=200
    SIGMA0=10.0 SIGMA_MIN=0.0001 SIGMA_MAX=10.0 DSIGMA=0.1
    MC_STEPS=10
    MC_CHUNKSIZE=20
    WRITE_STRIDE=10000
    TEMP=298
    LABEL=af_mi_rest_domains
... METAINFERENCE

FLUSH STRIDE=200
PRINT FILE=ENERGY ARG=pb.bias STRIDE=200
PRINT ARG=af_mi_rest_domains.*   STRIDE=200 FILE=BAYES_rest_domains
ENDPLUMED
